ConfigurationId;ConfigurationName;ConfigurationCategory;ConfigurationSubcategory;ConfigurationDescription;RiskDescription;ConfigurationImpact;
scid-5095;Update Microsoft Defender Antivirus definitions in macOS;Security controls;Antivirus;This status indicates that Microsoft Defender Antivirus definitions are not up to date.;Not having the latest antivirus definitions could potentially expose you to recently discovered viruses.;9;
scid-2013;Turn on PUA protection in block mode;Security controls;Antivirus;Enabling Potentially Unwanted Application (PUA) protection in block mode will block and automatically quarantine potentially unwanted applications. PUA protection blocking takes effect on endpoint clients after the next signature update or computer restart.;Not having PUA in <b>Block</b> mode enabled leaves your machines vulnerable to unwanted applications with potentially malicious behavior.;9;
scid-20000;Onboard devices to Microsoft Defender for Endpoint;Security controls;Onboard Devices;Ensures that discovered devices in your network are protected by an endpoint security solution. Onboarding devices increases visibility and control of networks.;Devices inside the network that are not yet onboarded might be non-compliant with security levels recommended by your organization. These devices might introduce risk or open the network for attacks if they become compromised.;9;
scid-2004;Enable EDR in block mode;Security controls;EDR;"Enable EDR in block mode to block post breach malicious behavior on the device through behavior blocking and containment capabilities when Windows Defender Anti-Virus is not the Primary Anti-Virus on the device. <a href=""https://docs.microsoft.com/windows/security/threat-protection/microsoft-defender-atp/edr-in-block-mode"" target=""_blank""> Learn more about EDR block</a>";Not enabling this capability leaves your endpoint vulnerable to malicious attacks that might not have been identified by the 3rd party primary antivirus.;8;
scid-46;Disable Microsoft Defender Firewall notifications when programs are blocked for Private profile;Security controls;Firewall;Determines whether Microsoft Defender Firewall with Advanced Security display notifications to the user when a program is blocked from receiving inbound connections.;Firewall notifications can be complex and may confuse the end users, who would not be able to address the alert.;2;
scid-87;Disable Solicited Remote Assistance;OS;;Remote assistance allows another user to view or take control of the local session of a user.  Solicited assistance is help that is specifically requested by the local user.;This may allow unauthorized parties access to the resources on the computer;8;
scid-2061;Set Microsoft Defender SmartScreen Microsoft Edge site and download checking to block or warn;Security controls;SmartScreen;Microsoft Defender SmartScreen provides warning messages to help protect your employees from potential phishing scams and malicious software.<br/><br/>This security control is only assessed for machines on Windows 10, version 1703 or later, and Windows Server 2019.;If disabled, employees will not be warned or prevented from accessing malicious websites or downloading unsafe software from the web.;9;
scid-25;Enable 'Local Security Authority (LSA) protection';OS;;Forces LSA to run as Protected Process Light (PPL).;If LSA isn't running as a protected process, attackers could easily abuse the low process integrity for attacks (such as Pass-the-Hash).;8;
scid-2016;Enable cloud-delivered protection;Security controls;Antivirus;"Indicates that Microsoft Defender Antivirus cloud-delivered protection is not enabled. Cloud-delivered protection service provides very important protection against malware on your endpoints and across your network. <a href=""https://docs.microsoft.com//windows/security/threat-protection/windows-defender-antivirus/utilize-microsoft-cloud-protection-windows-defender-antivirus"" target=""_blank"">Learn more about cloud-delivered protection</a>";The Windows Defender Antivirus cloud service (also referred to as Microsoft Advanced Protection Service - MAPS) is a mechanism for delivering updated protection to your network and endpoints. When cloud-deliverad protection is disabled, Microsoft AI and cloud resources cannot be harnessed to provide near real-time protection to your endpoints and the risk of new and emerging threats is increased.;8;
scid-67;Disable 'Autoplay for non-volume devices';OS;;Determines whether autoplay for non-volume devices (such as Media Transfer Protocol (MTP) devices) is enabled or disabled.;An attacker could use this feature to launch a program to damage a client computer or data on the computer.;5;
scid-52;Enable 'Apply UAC restrictions to local accounts on network logons';OS;;With User Account Control enabled, filtering the privileged token for built-in administrator accounts will prevent the elevated privileges of these accounts from being used over the network.<br/>This recommendation is not applicable for organizations which use local password management solution (like LAPS) to protect local accounts for remote administration and support.;A compromised local administrator account can provide means for an attacker to move laterally between domain systems.;5;
scid-51;Disable merging of local Microsoft Defender Firewall connection rules with group policy firewall rules for the Public profile;Security controls;Firewall;Controls whether local administrators are allowed to create connection security rules that apply together with connection security rules configured by Group Policy.;Users with administrative privileges might create firewall rules that expose the system to remote attack. Local connection rules should not be merged with Group Policy settings on a public network to prevent Group Policy settings from being changed and weakened.;5;
scid-3011;Disable the built-in Guest account;Accounts;;Determines whether the built-in Guest account is disabled.;The built-in Guest  account is a well-known account subject to attack by malicious actors. Unauthorized anonymous network users can use this account to log on as Guest with no password authentication. Such unauthenticated users could then gain access to all resources that are accessible to the Guest account over the network, so network shared folders with permissions that allow access to the Everyone user group will be accessible over the network and could lead to leakage or corruption of data.;8;
scid-2073;Secure Microsoft Defender Firewall public profile;Security controls;Firewall;Microsoft Defender Firewall is designed to keep hackers and malicious software from gaining access to your device through a network or the Internet.<br/><br/>This security control is only assessed for machines on Windows 10, version 1709 or later, and Windows Server 2008 R2, 2012 R2, 2016 and 2019.;If the firewall is turned off all traffic will be able to access the system and an attacker may be more easily able to remotely exploit a weakness in a network service.;9;
scid-16;Enable 'Hide Option to Enable or Disable Updates';Application;Microsoft Office;Controls whether to hide the user interface (UI) options to enable or disable Office automatic updates from users.;Prevent users from disabling automatic updates for Office.;5;
scid-24;Set 'Remote Desktop security level' to 'TLS';Network;;Determines the method used by the server and client for authentication prior to a remote desktop connection being established.;If the authentication level isn't secure enough, an attacker could gain remote access to the machine;8;
scid-2501;Block all Office applications from creating child processes;Security controls;Attack Surface Reduction;"Attack Surface Reduction (ASR) rules are the most effective method for blocking the most common attack techniques being used in cyber attacks and malicious software.<br/>This <a href=""https://docs.microsoft.com/microsoft-365/security/defender-endpoint/attack-surface-reduction-rules?view=o365-worldwide#block-all-office-applications-from-creating-child-processes"" target=""_blank"">ASR rule</a> blocks Office apps from creating child processes. This includes Word, Excel, PowerPoint, OneNote, and Access.<br/><br/>Note: Some legitimate line-of-business applications might also use behaviors like this, including spawning a command prompt or using PowerShell to configure registry settings.<br/><br/>This security control is only applicable for machines with Windows 10, version 1709 or later, and Windows Server 2019.";Creating child processes is a typical malware behaviour that can be exploited in various ways, especially for attacks that abuse Office as a vector, using VBA macros and exploit code to download and attempt to run additional malicious payload.;9;
scid-2507;Block executable files from running unless they meet a prevalence, age, or trusted list criterion;Security controls;Attack Surface Reduction;"Attack Surface Reduction (ASR) rules are the most effective method for blocking the most common attack techniques being used in cyber attacks and malicious software.<br/>This <a href=""https://docs.microsoft.com/microsoft-365/security/defender-endpoint/attack-surface-reduction-rules?view=o365-worldwide#block-executable-files-from-running-unless-they-meet-a-prevalence-age-or-trusted-list-criterion"" target=""_blank"">ASR rule</a> blocks executable files (such as .exe, .dll, .scr) from launching unless they either meet prevalence or age criteria, or they're in a trusted list or exclusion list.<br/><br/>This security control is only applicable for machines with Windows 10, version 1709 or later, and Windows Server 2019.";Allowing executables that have not yet established sufficient trust and validation to be executed, increases your exposure to potentially malicious applications.;9;
scid-37;Enable 'Domain member: Digitally encrypt or sign secure channel data (always)';OS;;Determines whether all secure channel traffic that is initiated by the domain member must be signed or encrypted.;When a computer joins a domain, a computer account is created. After it joins the domain, the computer uses the password for that account to create a secure channel with the Domain controller for its domain every time that it restarts. Requests that are sent on the secure channel are authenticated and sensitive information such as passwords are encrypted but the channel is not integrity-checked, and not all information is encrypted.;5;
scid-10003;Require authentication for VNC management interface;Network;;VNC as a management interface allows admins to remotely manage devices. Without an authentication requirement, any user who has network access to these devices may compromise them. Update the device configuration to require authentication.;An attacker may be able to take full control of devices over the network if unauthenticated admin access is allowed.;6;
